Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> def
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    labelList                      shift and go to state 11
    unfold                         shift and go to state 36
    declParamList                  shift and go to state 7
    declConstList                  shift and go to state 8
    declGlobalList                 shift and go to state 9
    moduleList                     shift and go to state 10
    rewards                        shift and go to state 12
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 12

    (8) unfold -> rewards . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    rewards                        shift and go to state 12
    unfold                         shift and go to state 37
    declParamList                  shift and go to state 7
    declConstList                  shift and go to state 8
    declGlobalList                 shift and go to state 9
    moduleList                     shift and go to state 10
    labelList                      shift and go to state 11
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 13

    (9) unfold -> initdef . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    initdef                        shift and go to state 13
    unfold                         shift and go to state 38
    declParamList                  shift and go to state 7
    declConstList                  shift and go to state 8
    declGlobalList                 shift and go to state 9
    moduleList                     shift and go to state 10
    labelList                      shift and go to state 11
    rewards                        shift and go to state 12
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 14

    (10) unfold -> formulas . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
